Folder PATH listing
Volume serial number is 4CE3-F76D
D:.
|   .gitignore
|   jsconfig.json
|   output
|   outputfrontend.txt
|   package-lock.json
|   package.json
|   postcss.config.js
|   README.md
|   tailwind.config.js
|   
+---node_modules
|   |   .package-lock.json
|   |   
|   +---.bin
|   |       cssesc
|   |       cssesc.cmd
|   |       cssesc.ps1
|   |       jiti
|   |       jiti.cmd
|   |       jiti.ps1
|   |       loose-envify
|   |       loose-envify.cmd
|   |       loose-envify.ps1
|   |       nanoid
|   |       nanoid.cmd
|   |       nanoid.ps1
|   |       next
|   |       next.cmd
|   |       next.ps1
|   |       node-which
|   |       node-which.cmd
|   |       node-which.ps1
|   |       proto-loader-gen-types
|   |       proto-loader-gen-types.cmd
|   |       proto-loader-gen-types.ps1
|   |       resolve
|   |       resolve.cmd
|   |       resolve.ps1
|   |       sucrase
|   |       sucrase-node
|   |       sucrase-node.cmd
|   |       sucrase-node.ps1
|   |       sucrase.cmd
|   |       sucrase.ps1
|   |       tailwind
|   |       tailwind.cmd
|   |       tailwind.ps1
|   |       tailwindcss
|   |       tailwindcss.cmd
|   |       tailwindcss.ps1
|   |       
|   +---.cache
|   |   |   .eslintcache
|   |   |       |       |       create-installation-request.test.d.ts
|   |   |       |       |       delete-installation-request.d.ts
|   |   |       |       |       delete-installation-request.test.d.ts
|   |   |       |       |       generate-auth-token-request.d.ts
|   |   |       |       |       generate-auth-token-request.test.d.ts
|   |   |       |       |       
|   |   |       |       +---helpers
|   |   |       |       |       buffer-to-base64-url-safe.d.ts
|   |   |       |       |       buffer-to-base64-url-safe.test.d.ts
|   |   |       |       |       extract-app-config.d.ts
|   |   |       |       |       extract-app-config.test.d.ts
|   |   |       |       |       fid-changed.d.ts
|   |   |       |       |       fid-changed.test.d.ts
|   |   |       |       |       generate-fid.d.ts
|   |   |       |       |       generate-fid.test.d.ts
|   |   |       |       |       get-installation-entry.d.ts
|   |   |       |       |       get-installation-entry.test.d.ts
|   |   |       |       |       idb-manager.d.ts
|   |   |       |       |       idb-manager.test.d.ts
|   |   |       |       |       refresh-auth-token.d.ts
|   |   |       |       |       refresh-auth-token.test.d.ts
|   |   |       |       |       
|   |   |       |       +---interfaces
|   |   |       |       |       api-response.d.ts
|   |   |       |       |       installation-entry.d.ts
|   |   |       |       |       installation-impl.d.ts
|   |   |       |       |       public-types.d.ts
|   |   |       |       |       
|   |   |       |       +---testing
|   |   |       |       |       compare-headers.d.ts
|   |   |       |       |       compare-headers.test.d.ts
|   |   |       |       |       fake-generators.d.ts
|   |   |       |       |       setup.d.ts
|   |   |       |       |       
|   |   |       |       \---util
|   |   |       |               constants.d.ts
|   |   |       |               errors.d.ts
|   |   |       |               get-key.d.ts
|   |   |       |               sleep.d.ts
|   |   |       |               sleep.test.d.ts
|   |   |       |               
|   |   |       \---src
|   |   |           |   index.d.ts
|   |   |           |   tsdoc-metadata.json
|   |   |           |   
|   |   |           +---api
|   |   |           |       delete-installations.d.ts
|   |   |           |       delete-installations.test.d.ts
|   |   |           |       get-id.d.ts
|   |   |           |       get-id.test.d.ts
|   |   |           |       get-installations.d.ts
|   |   |           |       get-token.d.ts
|   |   |           |       get-token.test.d.ts
|   |   |           |       index.d.ts
|   |   |           |       on-id-change.d.ts
|   |   |           |       on-id-change.test.d.ts
|   |   |           |       
|   |   |           +---functions
|   |   |           |       common.d.ts
|   |   |           |       common.test.d.ts
|   |   |           |       config.d.ts
|   |   |           |       create-installation-request.d.ts
|   |   |           |       create-installation-request.test.d.ts
|   |   |           |       delete-installation-request.d.ts
|   |   |           |       delete-installation-request.test.d.ts
|   |   |           |       generate-auth-token-request.d.ts
|   |   |           |       generate-auth-token-request.test.d.ts
|   |   |           |       
|   |   |           +---helpers
|   |   |           |       buffer-to-base64-url-safe.d.ts
|   |   |           |       buffer-to-base64-url-safe.test.d.ts
|   |   |           |       extract-app-config.d.ts
|   |   |           |       extract-app-config.test.d.ts
|   |   |           |       fid-changed.d.ts
|   |   |           |       fid-changed.test.d.ts
|   |   |           |       generate-fid.d.ts
|   |   |           |       generate-fid.test.d.ts
|   |   |           |       get-installation-entry.d.ts
|   |   |           |       get-installation-entry.test.d.ts
|   |   |           |       idb-manager.d.ts
|   |   |           |       idb-manager.test.d.ts
|   |   |           |       refresh-auth-token.d.ts
|   |   |           |       refresh-auth-token.test.d.ts
|   |   |           |       
|   |   |           +---interfaces
|   |   |           |       api-response.d.ts
|   |   |           |       installation-entry.d.ts
|   |   |           |       installation-impl.d.ts
|   |   |           |       public-types.d.ts
|   |   |           |       
|   |   |           +---testing
|   |   |           |       compare-headers.d.ts
|   |   |           |       compare-headers.test.d.ts
|   |   |           |       fake-generators.d.ts
|   |   |           |       setup.d.ts
|   |   |           |       
|   |   |           \---util
|   |   |                   constants.d.ts
|   |   |                   errors.d.ts
|   |   |                   get-key.d.ts
|   |   |                   sleep.d.ts
|   |   |                   sleep.test.d.ts
|   |   |                   
|   |   +---installations-compat
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |       |   index.cjs.js
|   |   |       |   index.cjs.js.map
|   |   |       |   
|   |   |       +---esm
|   |   |       |   |   index.esm.js
|   |   |       |   |   index.esm.js.map
|   |   |       |   |   index.esm2017.js
|   |   |       |   |   index.esm2017.js.map
|   |   |       |   |   package.json
|   |   |       |   |   
|   |   |       |   \---src
|   |   |       |       |   index.d.ts
|   |   |       |       |   installationsCompat.d.ts
|   |   |       |       |   installationsCompat.test.d.ts
|   |   |       |       |   
|   |   |       |       \---testing
|   |   |       |               setup.d.ts
|   |   |       |               util.d.ts
|   |   |       |               
|   |   |       \---src
|   |   |           |   index.d.ts
|   |   |           |   installationsCompat.d.ts
|   |   |           |   installationsCompat.test.d.ts
|   |   |           |   
|   |   |           \---testing
|   |   |                   setup.d.ts
|   |   |                   util.d.ts
|   |   |                   
|   |   +---installations-types
|   |   |       index.d.ts
|   |   |       package.json
|   |   |       
|   |   +---logger
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |       |   index.cjs.js
|   |   |       |   index.cjs.js.map
|   |   |       |   index.d.ts
|   |   |       |   
|   |   |       +---esm
|   |   |       |   |   index.d.ts
|   |   |       |   |   index.esm2017.js
|   |   |       |   |   index.esm2017.js.map
|   |   |       |   |   index.esm5.js
|   |   |       |   |   index.esm5.js.map
|   |   |       |   |   package.json
|   |   |       |   |   
|   |   |       |   +---src
|   |   |       |   |       logger.d.ts
|   |   |       |   |       
|   |   |       |   \---test
|   |   |       |           custom-logger.test.d.ts
|   |   |       |           logger.test.d.ts
|   |   |       |           
|   |   |       +---src
|   |   |       |       logger.d.ts
|   |   |       |       
|   |   |       \---test
|   |   |               custom-logger.test.d.ts
|   |   |               logger.test.d.ts
|   |   |               
|   |   +---messaging
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---dist
|   |   |   |   |   index-public.d.ts
|   |   |   |   |   index.cjs.js
|   |   |   |   |   index.cjs.js.map
|   |   |   |   |   index.sw.cjs
|   |   |   |   |   index.sw.cjs.map
|   |   |   |   |   internal.d.ts
|   |   |   |   |   private.d.ts
|   |   |   |   |   
|   |   |   |   +---esm
|   |   |   |   |   |   index.esm.js
|   |   |   |   |   |   index.esm.js.map
|   |   |   |   |   |   index.esm2017.js
|   |   |   |   |   |   index.esm2017.js.map
|   |   |   |   |   |   index.sw.esm2017.js
|   |   |   |   |   |   index.sw.esm2017.js.map
|   |   |   |   |   |   package.json
|   |   |   |   |   |   
|   |   |   |   |   \---src
|   |   |   |   |       |   api.d.ts
|   |   |   |   |       |   index.d.ts
|   |   |   |   |       |   index.sw.d.ts
|   |   |   |   |       |   messaging-service.d.ts
|   |   |   |   |       |   
|   |   |   |   |       +---api
|   |   |   |   |       |       deleteToken.d.ts
|   |   |   |   |       |       getToken.d.ts
|   |   |   |   |       |       isSupported.d.ts
|   |   |   |   |       |       onBackgroundMessage.d.ts
|   |   |   |   |       |       onMessage.d.ts
|   |   |   |   |       |       setDeliveryMetricsExportedToBigQueryEnabled.d.ts
|   |   |   |   |       |       
|   |   |   |   |       +---helpers
|   |   |   |   |       |       array-base64-translator.d.ts
|   |   |   |   |       |       array-base64-translator.test.d.ts
|   |   |   |   |       |       externalizePayload.d.ts
|   |   |   |   |       |       externalizePayload.test.d.ts
|   |   |   |   |       |       extract-app-config.d.ts
|   |   |   |   |       |       extract-app-config.test.d.ts
|   |   |   |   |       |       is-console-message.d.ts
|   |   |   |   |       |       logToFirelog.d.ts
|   |   |   |   |       |       logToFirelog.test.d.ts
|   |   |   |   |       |       logToScion.d.ts
|   |   |   |   |       |       migrate-old-database.d.ts
|   |   |   |   |       |       migrate-old-database.test.d.ts
|   |   |   |   |       |       register.d.ts
|   |   |   |   |       |       registerDefaultSw.d.ts
|   |   |   |   |       |       sleep.d.ts
|   |   |   |   |       |       sleep.test.d.ts
|   |   |   |   |       |       updateSwReg.d.ts
|   |   |   |   |       |       updateVapidKey.d.ts
|   |   |   |   |       |       
|   |   |   |   |       +---interfaces
|   |   |   |   |       |       app-config.d.ts
|   |   |   |   |       |       internal-dependencies.d.ts
|   |   |   |   |       |       internal-message-payload.d.ts
|   |   |   |   |       |       logging-types.d.ts
|   |   |   |   |       |       public-types.d.ts
|   |   |   |   |       |       token-details.d.ts
|   |   |   |   |       |       
|   |   |   |   |       +---internals
|   |   |   |   |       |       idb-manager.d.ts
|   |   |   |   |       |       idb-manager.test.d.ts
|   |   |   |   |       |       requests.d.ts
|   |   |   |   |       |       requests.test.d.ts
|   |   |   |   |       |       token-manager.d.ts
|   |   |   |   |       |       token-manager.test.d.ts
|   |   |   |   |       |       
|   |   |   |   |       +---listeners
|   |   |   |   |       |       sw-listeners.d.ts
|   |   |   |   |       |       sw-listeners.test.d.ts
|   |   |   |   |       |       window-listener.d.ts
|   |   |   |   |       |       
|   |   |   |   |       +---testing
|   |   |   |   |       |   |   compare-headers.d.ts
|   |   |   |   |       |   |   compare-headers.test.d.ts
|   |   |   |   |       |   |   setup.d.ts
|   |   |   |   |       |   |   sinon-types.d.ts
|   |   |   |   |       |   |   
|   |   |   |   |       |   \---fakes
|   |   |   |   |       |           firebase-dependencies.d.ts
|   |   |   |   |       |           logging-object.d.ts
|   |   |   |   |       |           messaging-service.d.ts
|   |   |   |   |       |           service-worker.d.ts
|   |   |   |   |       |           token-details.d.ts
|   |   |   |   |       |           
|   |   |   |   |       \---util
|   |   |   |   |               constants.d.ts
|   |   |   |   |               errors.d.ts
|   |   |   |   |               sw-types.d.ts
|   |   |   |   |               
|   |   |   |   +---src
|   |   |   |   |   |   api.d.ts
|   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   index.sw.d.ts
|   |   |   |   |   |   messaging-service.d.ts
|   |   |   |   |   |   tsdoc-metadata.json
|   |   |   |   |   |   
|   |   |   |   |   +---api
|   |   |   |   |   |       deleteToken.d.ts
|   |   |   |   |   |       getToken.d.ts
|   |   |   |   |   |       isSupported.d.ts
